     Program PWSCF v.6.7MaX starts on  2Oct2024 at 19: 2:56 
     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote
     Parallel version (MPI), running on     4 processors
     R & G space division:  proc/nbgrp/npool/nimage =       4
     Waiting for input...
     Reading input from standard input
     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
     Message from routine iosys:
     wrong startingpot: use default (1)
     Subspace diagonalization in iterative solution of the eigenvalue problem:
     one sub-group per band group will be used
     scalapack distributed-memory algorithm (size of sub-group:  2*  2 procs)
     Parallelization info
     Max         584     233     67                56968    14421    2235
     bravais-lattice index     =            4
     lattice parameter (alat)  =      10.6119  a.u.
     unit-cell volume          =    2595.2065 (a.u.)^3
     number of atoms/cell      =           30
     number of atomic types    =            4
     number of Kohn-Sham states=          200
     charge density cutoff     =     300.0000  Ry
     mixing beta               =       0.2000
     number of iterations used =            8  plain     mixing
     Exchange-correlation=  SLA  PW   PBX  PBC
     crystal axes: (cart. coord. in units of alat)
               a(1) = (   1.000000   0.000000   0.000000 )  
               a(2) = (  -0.500000   0.866025   0.000000 )  
               a(3) = (   0.000000   0.000000   2.507593 )  
     reciprocal axes: (cart. coord. in units 2 pi/alat)
     PseudoPot. # 1 for O  read from file:
     /home/aldair1809/Programas/QE/q-e-qe-7.3/pseudo/o_pbe_v1.2.uspp.F.UPF
     MD5 check sum: 734c27235a0248c51dbae37a1fbe46ec
     Pseudo is Ultrasoft + core correction, Zval =  6.0
     Generated by new atomic code, or converted to UPF format
     Using radial grid of  737 points,  5 beta functions with: 
     PseudoPot. # 2 for Bi read from file:
     /home/aldair1809/Programas/QE/q-e-qe-7.3/pseudo/bi_pbe_v1.uspp.F.UPF
     Pseudo is Ultrasoft + core correction, Zval = 15.0
     Generated by new atomic code, or converted to UPF format
     Using radial grid of  899 points,  6 beta functions with: 
     PseudoPot. # 3 for Fe read from file:
     /home/aldair1809/Programas/QE/q-e-qe-7.3/pseudo/fe_pbe_v1.5.uspp.F.UPF
     MD5 check sum: a130daea23fe5165f5d574ae7f82ed95
     Pseudo is Ultrasoft + core correction, Zval = 16.0
     Generated by new atomic code, or converted to UPF format
     Using radial grid of  861 points,  6 beta functions with: 
     PseudoPot. # 4 for Fe read from file:
     /home/aldair1809/Programas/QE/q-e-qe-7.3/pseudo/fe_pbe_v1.5.uspp.F.UPF
     MD5 check sum: a130daea23fe5165f5d574ae7f82ed95
     Pseudo is Ultrasoft + core correction, Zval = 16.0
     Generated by new atomic code, or converted to UPF format
     Using radial grid of  861 points,  6 beta functions with: 
     atomic species   valence    mass     pseudopotential
     Starting magnetic structure 
     atomic species   magnetization
                                    s                        frac. trans.
 cart.    s( 1) = (  1.0000000  0.0000000  0.0000000 )
      isym =  2     120 deg rotation - cryst. axis [0,0,1]       
 cart.    s( 2) = ( -0.5000000 -0.8660254  0.0000000 )
      isym =  3     120 deg rotation - cryst. axis [0,0,-1]      
 cart.    s( 3) = ( -0.5000000  0.8660254  0.0000000 )
     there are  3 classes
     the character table:
     imaginary part
     the symmetry operations in each class and the name of the first element:
          120 deg rotation - cryst. axis [0,0,1]                 
          120 deg rotation - cryst. axis [0,0,-1]                
   Cartesian axes
     site n.     atom                  positions (alat units)
         1           Fe1 tau(   1) = (   0.0000000   0.0000000   1.9478107  )
         2           Fe1 tau(   2) = (  -0.0000005   0.5773506   2.3729494  )
         3           Fe1 tau(   3) = (   0.5000005   0.2886748   1.5274126  )
         4           Fe2 tau(   4) = (   0.5000005   0.2886748   0.2735761  )
         5           Fe2 tau(   5) = (   0.0000000   0.0000000   0.6940396  )
         6           Fe2 tau(   6) = (  -0.0000005   0.5773506   1.1191187  )
     atom    5 type  4   force =    -0.00000000    0.00000000    4.43748109
     atom    6 type  4   force =     0.00146375   -0.00084510    5.42553347
     atom    7 type  2   force =    -0.00035727    0.00020627   -7.27360453
     atom    8 type  2   force =     0.00035706   -0.00020615   -7.89746439
     atom    9 type  2   force =     0.00035707   -0.00020615   -7.91442017
     atom   10 type  2   force =     0.00000000   -0.00000000   -8.49367634
     atom   11 type  2   force =    -0.00000000   -0.00000000   -8.47848379
     atom   12 type  2   force =    -0.00035728    0.00020628   -7.27440585
     atom   13 type  1   force =     0.24864047    1.86984943    1.45520906
     atom   14 type  1   force =    -1.74385953   -0.71931919    1.45515211
     atom   15 type  1   force =     1.49467624   -1.15021684    1.45516449
     atom   16 type  1   force =     1.66294537   -0.08215976    1.25073871
     atom   17 type  1   force =    -0.76012095    1.48088334    1.25075198
     atom   18 type  1   force =    -0.90228362   -1.39903581    1.25069492
     atom   19 type  1   force =     0.75902094    1.48203306    1.24710669
     atom   20 type  1   force =    -1.66278944   -0.08396012    1.24716375
     atom   21 type  1   force =     0.90430932   -1.39838518    1.24715048
     atom   22 type  1   force =     2.00275977   -0.38370554    0.65632714
     atom   23 type  1   force =    -0.66908114    1.92629361    0.65632714
     atom   24 type  1   force =    -1.33367863   -1.54258807    0.65632714
     atom   25 type  1   force =     0.66983696    1.92637232    0.66346801
     atom   26 type  1   force =    -2.00320584   -0.38309034    0.66346801
     atom   27 type  1   force =     1.33336888   -1.54328198    0.66346801
     atom   28 type  1   force =     1.74390617   -0.72198784    1.45825771
     atom   29 type  1   force =    -0.24689548    1.87161120    1.45824532
     atom   30 type  1   force =    -1.49755353   -1.14930995    1.45830226
     atom    1 type  3   force =    -0.00000000    0.00000000   -0.00054115
     atom    2 type  3   force =     0.00000122   -0.00000070   -0.00429869
     atom    3 type  3   force =    -0.00000118    0.00000068    0.00096095
     atom    4 type  4   force =    -0.00000118    0.00000068    0.00095928
     atom    5 type  4   force =    -0.00000000    0.00000000   -0.00054299
     atom    6 type  4   force =     0.00000122   -0.00000070   -0.00429836
     atom    7 type  2   force =    -0.00001394    0.00000805    0.01818205
     atom    8 type  2   force =     0.00001391   -0.00000803    0.01657761
     atom    9 type  2   force =     0.00001391   -0.00000803    0.01657588
     atom   10 type  2   force =     0.00000000    0.00000000    0.01809488
     atom   11 type  2   force =    -0.00000000   -0.00000000    0.01809406
     atom   12 type  2   force =    -0.00001394    0.00000805    0.01817638
     atom   13 type  1   force =     0.00010162   -0.00010837   -0.00106615
     atom   14 type  1   force =     0.00004266    0.00014294   -0.00106615
     atom   15 type  1   force =    -0.00014554   -0.00003385   -0.00106620
     atom   16 type  1   force =     0.00003394   -0.00007261   -0.00093207
     atom   17 type  1   force =     0.00004631    0.00006498   -0.00093211
     atom   18 type  1   force =    -0.00007898    0.00000690   -0.00093211
     atom   19 type  1   force =    -0.00004501    0.00006475   -0.00093223
     atom   20 type  1   force =    -0.00003318   -0.00007210   -0.00093223
     atom   21 type  1   force =     0.00007946    0.00000662   -0.00093218
     atom   22 type  1   force =    -0.00013056   -0.00003569   -0.00055412
     atom   23 type  1   force =     0.00009619   -0.00009522   -0.00055412
     atom   24 type  1   force =     0.00003437    0.00013092   -0.00055412
     atom   25 type  1   force =    -0.00009632   -0.00009565   -0.00055321
     atom   26 type  1   force =     0.00013099   -0.00003560   -0.00055321
     atom   27 type  1   force =    -0.00003467    0.00013124   -0.00055321
     atom   28 type  1   force =    -0.00004401    0.00014350   -0.00106538
     atom   29 type  1   force =    -0.00010265   -0.00010916   -0.00106532
     atom   30 type  1   force =     0.00014540   -0.00003361   -0.00106533
     The Hubbard contrib.    to forces
     atom    1 type  3   force =     0.00000000    0.00000000    0.00000000
     atom    2 type  3   force =     0.00000000    0.00000000    0.00000000
     atom    3 type  3   force =     0.00000000    0.00000000    0.00000000
     atom    4 type  4   force =     0.00000000    0.00000000    0.00000000
     atom    5 type  4   force =     0.00000000    0.00000000    0.00000000
     atom    6 type  4   force =     0.00000000    0.00000000    0.00000000
     atom    7 type  2   force =     0.00000000    0.00000000    0.00000000
     atom    8 type  2   force =     0.00000000    0.00000000    0.00000000
     atom    9 type  2   force =     0.00000000    0.00000000    0.00000000
     atom   10 type  2   force =     0.00000000    0.00000000    0.00000000
     atom   11 type  2   force =     0.00000000    0.00000000    0.00000000
     atom   12 type  2   force =     0.00000000    0.00000000    0.00000000
     atom   13 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   14 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   15 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   16 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   17 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   18 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   19 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   20 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   21 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   22 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   23 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   24 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   25 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   26 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   27 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   28 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   29 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   30 type  1   force =     0.00000000    0.00000000    0.00000000
     atom    1 type  3   force =    -0.00000000    0.00000000    0.00009987
     atom    2 type  3   force =    -0.00000001    0.00000001   -0.00002936
     atom    3 type  3   force =     0.00000002   -0.00000001   -0.00017430
     atom    4 type  4   force =     0.00000002   -0.00000001   -0.00018007
     atom    5 type  4   force =    -0.00000000    0.00000000    0.00009203
     atom    6 type  4   force =    -0.00000001    0.00000001    0.00000493
     atom    7 type  2   force =     0.00000000   -0.00000000    0.00014623
     atom    8 type  2   force =    -0.00000000    0.00000000   -0.00001876
     atom    9 type  2   force =    -0.00000000    0.00000000   -0.00004729
     atom   10 type  2   force =    -0.00000000    0.00000000   -0.00001342
     atom   11 type  2   force =    -0.00000000    0.00000000    0.00002410
     atom   12 type  2   force =     0.00000000   -0.00000000    0.00014091
     atom   13 type  1   force =    -0.00001159    0.00001338   -0.00002115
     atom   14 type  1   force =    -0.00000579   -0.00001672   -0.00002114
     atom   15 type  1   force =     0.00001738    0.00000335   -0.00002115
     atom   16 type  1   force =    -0.00000458    0.00000115    0.00002600
     atom   17 type  1   force =     0.00000129   -0.00000454    0.00002600
     atom   18 type  1   force =     0.00000329    0.00000339    0.00002601
     atom   19 type  1   force =    -0.00000852   -0.00000084    0.00001335
     atom   20 type  1   force =     0.00000498   -0.00000696    0.00001335
     atom   21 type  1   force =     0.00000353    0.00000779    0.00001335
     atom   22 type  1   force =    -0.00005146   -0.00003814    0.00005246
     atom   23 type  1   force =     0.00005876   -0.00002549    0.00005246
     atom   24 type  1   force =    -0.00000730    0.00006364    0.00005246
     atom   25 type  1   force =    -0.00005993   -0.00002497    0.00006289
     atom   26 type  1   force =     0.00005159   -0.00003941    0.00006289
     atom   27 type  1   force =     0.00000833    0.00006438    0.00006289
     atom   28 type  1   force =     0.00000524   -0.00001681   -0.00001807
     atom   29 type  1   force =     0.00001194    0.00001294   -0.00001807
     atom   30 type  1   force =    -0.00001718    0.00000387   -0.00001807
     Total force =     0.003291     Total SCF correction =     0.000423
     SCF correction compared to forces is large: reduce conv_thr to get better values
     Computing stress (Cartesian axis) and pressure
     negative rho (up, down):  1.181E-01 1.181E-01
          total   stress  (Ry/bohr**3)                   (kbar)     P=       -0.02
     kinetic stress (kbar)  23552.44      0.00      0.00
     local   stress (kbar)  -6299.29     -0.00      0.00
     nonloc. stress (kbar)  15565.79      0.00      0.00
     hartree stress (kbar)  17099.55     -0.00      0.00
     exc-cor stress (kbar)   9228.54     -0.00      0.00
     corecor stress (kbar) -18602.82      0.00     -0.00
     ewald   stress (kbar) -40544.21      0.00     -0.00
     hubbard stress (kbar)      0.00      0.00      0.00
     DFT-D   stress (kbar)      0.00      0.00      0.00
     XDM     stress (kbar)      0.00      0.00      0.00
     dft-nl  stress (kbar)      0.00      0.00      0.00
     TS-vdW  stress (kbar)      0.00      0.00      0.00
     Gradient error          =      9.5E-04
     Cell gradient error     =      3.5E-07
ibrav =      4
Input lattice vectors:
New lattice vectors in INITIAL alat:
New lattice vectors in NEW alat (for information only):
Discrepancy in bohr =     0.000000    0.000000    0.000000
     bfgs converged in  12 scf cycles and  11 bfgs steps
     (criteria: energy <  1.0E-04 Ry, force <  1.0E-03Ry/Bohr, cell <  5.0E-01kbar)
     End of BFGS Geometry Optimization
     Final enthalpy =   -3194.9054843153 Ry
     File /home/aldair1809/Documentos/QE/4BFO/UHUBBARD/temp/geom_opt_relax/bifeo3-relax.bfgs deleted, as requested
Begin final coordinates
     new unit-cell volume =   2440.66624 a.u.^3 (   361.66942 Ang^3 )
CELL_PARAMETERS (alat= 10.61193968)
ATOMIC_POSITIONS (crystal)
End final coordinates
     Writing output data file /home/aldair1809/Documentos/QE/4BFO/UHUBBARD/temp/geom_opt_relax/bifeo3-relax.save/
     Final scf calculation at the relaxed structure.
     The G-vectors are recalculated for the final unit cell
     Results may differ from those at the preceding step.
     Parallelization info
     Max         562     229     64                53528    13569    2108
     bravais-lattice index     =            4
     lattice parameter (alat)  =      10.6119  a.u.
     unit-cell volume          =    2440.6662 (a.u.)^3
     number of atoms/cell      =           30
     number of atomic types    =            4
     number of Kohn-Sham states=          200
     charge density cutoff     =     300.0000  Ry
     mixing beta               =       0.2000
     number of iterations used =            8  plain     mixing
     Exchange-correlation=  SLA  PW   PBX  PBC
     crystal axes: (cart. coord. in units of alat)
               a(1) = (   0.985032   0.000000   0.000000 )  
               a(2) = (  -0.492516   0.853063   0.000000 )  
               a(3) = (   0.000000   0.000000   2.430483 )  
     reciprocal axes: (cart. coord. in units 2 pi/alat)
     PseudoPot. # 1 for O  read from file:
     /home/aldair1809/Programas/QE/q-e-qe-7.3/pseudo/o_pbe_v1.2.uspp.F.UPF
     MD5 check sum: 734c27235a0248c51dbae37a1fbe46ec
     Pseudo is Ultrasoft + core correction, Zval =  6.0
     Generated by new atomic code, or converted to UPF format
     Using radial grid of  737 points,  5 beta functions with: 
     PseudoPot. # 2 for Bi read from file:
     /home/aldair1809/Programas/QE/q-e-qe-7.3/pseudo/bi_pbe_v1.uspp.F.UPF
     Pseudo is Ultrasoft + core correction, Zval = 15.0
     Generated by new atomic code, or converted to UPF format
     Using radial grid of  899 points,  6 beta functions with: 
     PseudoPot. # 3 for Fe read from file:
     /home/aldair1809/Programas/QE/q-e-qe-7.3/pseudo/fe_pbe_v1.5.uspp.F.UPF
     MD5 check sum: a130daea23fe5165f5d574ae7f82ed95
     Pseudo is Ultrasoft + core correction, Zval = 16.0
     Generated by new atomic code, or converted to UPF format
     Using radial grid of  861 points,  6 beta functions with: 
     PseudoPot. # 4 for Fe read from file:
     /home/aldair1809/Programas/QE/q-e-qe-7.3/pseudo/fe_pbe_v1.5.uspp.F.UPF
     MD5 check sum: a130daea23fe5165f5d574ae7f82ed95
     Pseudo is Ultrasoft + core correction, Zval = 16.0
     Generated by new atomic code, or converted to UPF format
     Using radial grid of  861 points,  6 beta functions with: 
     atomic species   valence    mass     pseudopotential
     Starting magnetic structure 
     atomic species   magnetization
                                    s                        frac. trans.
 cart.    s( 1) = (  1.0000000  0.0000000  0.0000000 )
      isym =  2     120 deg rotation - cryst. axis [0,0,1]       
 cart.    s( 2) = ( -0.5000000 -0.8660254  0.0000000 )
      isym =  3     120 deg rotation - cryst. axis [0,0,-1]      
 cart.    s( 3) = ( -0.5000000  0.8660254  0.0000000 )
     there are  3 classes
     the character table:
     imaginary part
     the symmetry operations in each class and the name of the first element:
          120 deg rotation - cryst. axis [0,0,1]                 
          120 deg rotation - cryst. axis [0,0,-1]                
   Cartesian axes
     site n.     atom                  positions (alat units)
         1           Fe1 tau(   1) = (   0.0000000  -0.0000000   1.8886212  )
         2           Fe1 tau(   2) = (  -0.0000005   0.5687089   2.3057946  )
         3           Fe1 tau(   3) = (   0.4925166   0.2843540   1.4763323  )
         4           Fe2 tau(   4) = (   0.4925166   0.2843540   0.2610636  )
         5           Fe2 tau(   5) = (   0.0000000  -0.0000000   0.6734059  )
         6           Fe2 tau(   6) = (  -0.0000005   0.5687089   1.0906108  )
         7           Bi  tau(   7) = (   0.4925166   0.2843540   2.0394606  )
         8           Bi  tau(   8) = (  -0.0000005   0.5687089   1.6433938  )
         9           Bi  tau(   9) = (  -0.0000005   0.5687089   0.4280910  )
        10           Bi  tau(  10) = (   0.0000000  -0.0000000   0.0110455  )
        11           Bi  tau(  11) = (   0.0000000  -0.0000000   1.2262967  )
        12           Bi  tau(  12) = (   0.4925166   0.2843540   0.8241705  )
        13           O   tau(  13) = (  -0.2970103   0.6518715   2.1388307  )
        14           O   tau(  14) = (   0.0764845   0.2699078   2.1388307  )
        15           O   tau(  15) = (   0.2205273   0.7843456   2.1388307  )
        16           O   tau(  16) = (   0.4133040   0.5538390   1.7324714  )
        17           O   tau(  17) = (   0.2987410   0.0810131   1.7324714  )
        18           O   tau(  18) = (   0.7655017   0.2182116   1.7324714  )
        19           O   tau(  19) = (   0.6862994   0.0810128   0.5172063  )
        20           O   tau(  20) = (   0.5717229   0.5538472   0.5172063  )
        21           O   tau(  21) = (   0.2195245   0.2182038   0.5172063  )
        22           O   tau(  22) = (  -0.0746256   0.8382690   0.1113406  )
        23           O   tau(  23) = (  -0.1961334   0.3693007   0.1113406  )
        24           O   tau(  24) = (   0.2707590   0.4985560   0.1113406  )
        25           O   tau(  25) = (   0.1961248   0.3692902   1.3266369  )
        26           O   tau(  26) = (   0.0746389   0.8382668   1.3266369  )
        27           O   tau(  27) = (  -0.2707638   0.4985687   1.3266369  )
        28           O   tau(  28) = (  -0.0765007   0.2699039   0.9236212  )
        29           O   tau(  29) = (   0.2970233   0.6518585   0.9236212  )
        30           O   tau(  30) = (  -0.2205211   0.7843625   0.9236212  )
   Crystallographic axes
     site n.     atom                  positions (cryst. coord.)
         1           Fe1 tau(   1) = ( -0.0000000 -0.0000000  0.7770559  )
         2           Fe1 tau(   2) = (  0.3333330  0.6666670  0.9486980  )
         3           Fe1 tau(   3) = (  0.6666670  0.3333330  0.6074234  )
         4           Fe2 tau(   4) = (  0.6666670  0.3333330  0.1074122  )
         5           Fe2 tau(   5) = ( -0.0000000 -0.0000000  0.2770667  )
         6           Fe2 tau(   6) = (  0.3333330  0.6666670  0.4487218  )
         7           Bi  tau(   7) = (  0.6666670  0.3333330  0.8391174  )
         8           Bi  tau(   8) = (  0.3333330  0.6666670  0.6761593  )
         9           Bi  tau(   9) = (  0.3333330  0.6666670  0.1761341  )
        10           Bi  tau(  10) = ( -0.0000000 -0.0000000  0.0045446  )
        11           Bi  tau(  11) = ( -0.0000000 -0.0000000  0.5045485  )
        12           Bi  tau(  12) = (  0.6666670  0.3333330  0.3390974  )
